Country,CAT,CODE,CANT
BRAZIL,DEVELOPMENT,CORRECTIVE MAINTENANCE OF ARTIFACTS,1
BRAZIL,METHODOLOGY,REPAYMENT ACTIVITIES,1
BRAZIL,METHODOLOGY,USE OF MODELS,1
BRAZIL,METHODOLOGY,ORGANISATION OF THE PROJECT REPOSITORY,1
BRAZIL,METHODOLOGY,CHECKLIST FOR THE VERIFICATION OF BUSINESS RULES,1
BRAZIL,DEVELOPMENT,TECHNOLOGY/TOOL/PLATFORM CHANGE,1
BRAZIL,TEAM,HIRING QUALIFIED PROFESSIONALS,1
BRAZIL,METHODOLOGY,DIVISION OF WORK LOTS,1
BRAZIL,null,CONTINUOS LEARNING,1
BRAZIL,METHODOLOGY,WELL-DEFINED PROCESS,1
BRAZIL,MANAGEMENT,PRIORITIZATION,1
BRAZIL,MANAGEMENT,PROJECT SCOPE CHANGE,1
BRAZIL,METHODOLOGY,MEASUREMENT BULLETINS,1
BRAZIL,MANAGEMENT,TIME EXTENSION,1
UNITED STATES,DEVELOPMENT,REFACTORING,7
UNITED STATES,METHODOLOGY,REPAYMENT ACTIVITIES,6
UNITED STATES,-,-,4
UNITED STATES,DEVELOPMENT,IMPROVE TESTING,3
UNITED STATES,DEVELOPMENT,IMPROVE DESIGN,2
UNITED STATES,METHODOLOGY,IMPROVE COMMUNICATION,2
UNITED STATES,DEVELOPMENT,TECHNOLOGY/TOOL/PLATFORM CHANGE,2
UNITED STATES,DEVELOPMENT,SWITCHING SOFTWARE SOLUTIONS,1
UNITED STATES,METHODOLOGY,RESTORE LOST DATA FROM BACKUP,1
UNITED STATES,METHODOLOGY,IMPLEMENTING PREVENTIVE ACTIONS FOR REDUCTION THE OCCURENCE OF SPECIFIC TD ITEM,1
UNITED STATES,METHODOLOGY,IMPROVEMENT IN REQUIREMENT ELICITATION,1
UNITED STATES,TEAM,EXTRA EFFORT,1
UNITED STATES,DEVELOPMENT,SOLVING PROBLEMS RELATED TO SECURITY,1
UNITED STATES,DEVELOPMENT,CODE REVIEWING,1
UNITED STATES,MANAGEMENT,TIME EXTENSION,1
UNITED STATES,METHODOLOGY,ADOPTION OF GOOD PRACTICES,1
UNITED STATES,DEVELOPMENT,TO MAKE DEFECT FREE SYSTEM,1
UNITED STATES,METHODOLOGY,IMPROVE DOCUMENTATION,1
